note: Planning build
note: Using build description from disk
Build system information
warning: Target Pods-Eurofurence product Pods_Eurofurence cannot link framework Foundation.framework

Build system information
warning: Target Pods-EurofurenceTests product Pods_EurofurenceTests cannot link framework Foundation.framework

PhaseScriptExecution Swiftlint /Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build/Script-78CA0D0B1F0D7D81006DFD64.sh
    cd /Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios
    export OTHER_CPLUSPLUSFLAGS=" -iquote "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/Alamofire/Alamofire.framework/Headers" -iquote "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/AlamofireImage/AlamofireImage.framework/Headers" -iquote "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/Changeset/Changeset.framework/Headers" -iquote "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/Dip/Dip.framework/Headers" -iquote "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/Down/Down.framework/Headers" -iquote "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/EVReflection/EVReflection.framework/Headers" -iquote "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/Eureka/Eureka.framework/Headers" -iquote "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher.framework/Headers" -iquote "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac/GoogleToolboxForMac.framework/Headers" -iquote "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/Locksmith/Locksmith.framework/Headers" -iquote "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/Protobuf/Protobuf.framework/Headers" -iquote "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/ReachabilitySwift/Reachability.framework/Headers" -iquote "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/ReactiveCocoa/ReactiveCocoa.framework/Headers" -iquote "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/ReactiveSwift/ReactiveSwift.framework/Headers" -iquote "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/Result/Result.framework/Headers" -iquote "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/Whisper/Whisper.framework/Headers" -iquote "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/nanopb/nanopb.framework/Headers" -isystem "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/Pods/Headers/Public" -isystem "/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/Pods/Headers/Public/Firebase""
    export OTHER_LDFLAGS=" -ObjC -l"c++" -l"sqlite3" -l"z" -framework "AddressBook" -framework "Alamofire" -framework "AlamofireImage" -framework "Changeset" -framework "CoreTelephony" -framework "Dip" -framework "Down" -framework "EVReflection" -framework "Eureka" -framework "FirebaseAnalytics" -framework "FirebaseCore" -framework "FirebaseCoreDiagnostics" -framework "FirebaseCrash" -framework "FirebaseInstanceID" -framework "FirebaseMessaging" -framework "FirebaseNanoPB" -framework "FirebasePerformance" -framework "GTMSessionFetcher" -framework "GoogleToolboxForMac" -framework "Locksmith" -framework "Protobuf" -framework "Reachability" -framework "ReactiveCocoa" -framework "ReactiveSwift" -framework "Result" -framework "StoreKit" -framework "SystemConfiguration" -framework "Whisper" -framework "nanopb""
    export OTHER_SWIFT_FLAGS="-Onone "-D" "COCOAPODS" -D DEBUG"
    export PACKAGE_TYPE=com.apple.package-type.wrapper.application
    export PASCAL_STRINGS=YES
    export PATH=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES="/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
    export PBDEVELOPMENTPLIST_PATH=Eurofurence.app/pbdevelopment.plist
    export PER_ARCH_OBJECT_FILE_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build/Objects-normal
    export PKGINFO_FILE_PATH=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build/PkgInfo
    export PKGINFO_PATH=Eurofurence.app/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    export PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    export PLATFORM_DISPLAY_NAME="iOS Simulator"
    export PLATFORM_NAME=iphonesimulator
    export PLATFORM_PREFERRED_ARCH=x86_64
    export PLATFORM_PRODUCT_BUILD_VERSION=9F2000
    export PLIST_FILE_OUTPUT_FORMAT=binary
    export PLUGINS_FOLDER_PATH=Eurofurence.app/PlugIns
    export PODS_BUILD_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products
    export PODS_CONFIGURATION_BUILD_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator
    export PODS_PODFILE_DIR_PATH=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/.
    export PODS_ROOT=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/Pods
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR=YES
    export PRECOMP_DESTINATION_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build/PrefixHeaders
    export PRESERVE_DEAD_CODE_INITS_AND_TERMS=NO
    export PRIVATE_HEADERS_FOLDER_PATH=Eurofurence.app/PrivateHeaders
    export PRODUCT_BUNDLE_IDENTIFIER=org.eurofurence
    export PRODUCT_MODULE_NAME=Eurofurence
    export PRODUCT_NAME=Eurofurence
    export PRODUCT_SETTINGS_PATH=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/Eurofurence/Info.plist
    export PRODUCT_TYPE=com.apple.product-type.application
    export PROFILING_CODE=NO
    export PROJECT=Eurofurence
    export PROJECT_DERIVED_FILE_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/DerivedSources
    export PROJECT_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios
    export PROJECT_FILE_PATH=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/Eurofurence.xcodeproj
    export PROJECT_NAME=Eurofurence
    export PROJECT_TEMP_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build
    export PROJECT_TEMP_ROOT=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex
    export PUBLIC_HEADERS_FOLDER_PATH=Eurofurence.app/Headers
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS=YES
    export REMOVE_CVS_FROM_RESOURCES=YES
    export REMOVE_GIT_FROM_RESOURCES=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES=YES
    export REMOVE_HG_FROM_RESOURCES=YES
    export REMOVE_SVN_FROM_RESOURCES=YES
    export REZ_COLLECTOR_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build/ResourceManagerResources
    export REZ_OBJECTS_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build/ResourceManagerResources/Objects
    export REZ_SEARCH_PATHS="/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator "
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES=NO
    export SCRIPTS_FOLDER_PATH=Eurofurence.app/Scripts
    export SCRIPT_INPUT_FILE_COUNT=0
    export SCRIPT_OUTPUT_FILE_COUNT=0
    export SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk
    export SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk
    export SDK_DIR_iphonesimulator11_4=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.4.sdk
    export SDK_NAME=iphonesimulator11.4
    export SDK_NAMES=iphonesimulator11.4
    export SDK_PRODUCT_BUILD_VERSION=15F79
    export SDK_VERSION=11.4
    export SDK_VERSION_ACTUAL=110400
    export SDK_VERSION_MAJOR=110000
    export SDK_VERSION_MINOR=400
    export SED=/usr/bin/sed
    export SEPARATE_STRIP=NO
    export SEPARATE_SYMBOL_EDIT=NO
    export SET_DIR_MODE_OWNER_GROUP=YES
    export SET_FILE_MODE_OWNER_GROUP=NO
    export SHALLOW_BUNDLE=YES
    export SHARED_DERIVED_FILE_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH=Eurofurence.app/SharedFrameworks
    export SHARED_PRECOMPS_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH=Eurofurence.app/SharedSupport
    export SKIP_INSTALL=NO
    export SOURCE_ROOT=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios
    export SRCROOT=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios
    export STRINGS_FILE_OUTPUT_ENCODING=binary
    export STRIP_BITCODE_FROM_COPIED_FILES=NO
    export STRIP_INSTALLED_PRODUCT=YES
    export STRIP_STYLE=all
    export STRIP_SWIFT_SYMBOLS=YES
    export SUPPORTED_DEVICE_FAMILIES=1,2
    export SUPPORTED_PLATFORMS="iphoneos iphonesimulator"
    export SUPPORTS_TEXT_BASED_API=NO
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS=DEBUG
    export SWIFT_OPTIMIZATION_LEVEL=-Onone
    export SWIFT_PLATFORM_TARGET_PREFIX=ios
    export SWIFT_SWIFT3_OBJC_INFERENCE=On
    export SWIFT_VERSION=4.0
    export SWIFT_WHOLE_MODULE_OPTIMIZATION=YES
    export SYMROOT=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products
    export SYSTEM_ADMIN_APPS_DIR=/Applications/Utilities
    export SYSTEM_APPS_DIR=/Applications
    export SYSTEM_CORE_SERVICES_DIR=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
    export SYSTEM_DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
    export SYSTEM_DEVELOPER_TOOLS=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    export SYSTEM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DOCUMENTATION_DIR=/Library/Documentation
    export SYSTEM_KEXT_INSTALL_PATH=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR=/System/Library
    export TAKING_SCREENSHOTS=0
    export TAPI_VERIFY_MODE=ErrorsOnly
    export TARGETED_DEVICE_FAMILY=1,2
    export TARGETNAME=Eurofurence
    export TARGET_BUILD_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator
    export TARGET_DEVICE_IDENTIFIER=C1088D24-9080-43C2-BBDC-D0CDCB81ABD3
    export TARGET_DEVICE_MODEL=iPhone10,3
    export TARGET_DEVICE_OS_VERSION=11.4
    export TARGET_NAME=Eurofurence
    export TARGET_TEMP_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build
    export TEMP_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build
    export TEMP_FILES_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build
    export TEMP_FILE_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build
    export TEMP_ROOT=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex
    export TOOLCHAINS=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES=NO
    export TeamIdentifierPrefix=557SGQG5H4.
    export UID=501
    export UNLOCALIZED_RESOURCES_FOLDER_PATH=Eurofurence.app
    export UNSTRIPPED_PRODUCT=NO
    export USER=thomassherwood
    export USER_APPS_DIR=/Users/thomassherwood/Applications
    export USER_LIBRARY_DIR=/Users/thomassherwood/Library
    export USE_DYNAMIC_NO_PIC=YES
    export USE_HEADERMAP=YES
    export USE_HEADER_SYMLINKS=NO
    export VALIDATE_PRODUCT=NO
    export VALID_ARCHS="i386 x86_64"
    export VERBOSE_PBXCP=NO
    export VERSIONPLIST_PATH=Eurofurence.app/version.plist
    export VERSION_INFO_BUILDER=thomassherwood
    export VERSION_INFO_FILE=Eurofurence_vers.c
    export VERSION_INFO_STRING=""@(#)PROGRAM:Eurofurence  PROJECT:Eurofurence-""
    export WRAPPER_EXTENSION=app
    export WRAPPER_NAME=Eurofurence.app
    export WRAPPER_SUFFIX=.app
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES=NO
    export XCODE_APP_SUPPORT_DIR=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION=9F2000
    export XCODE_VERSION_ACTUAL=0940
    export XCODE_VERSION_MAJOR=0900
    export XCODE_VERSION_MINOR=0940
    export XPCSERVICES_FOLDER_PATH=Eurofurence.app/XPCServices
    export YACC=yacc
    export arch=undefined_arch
    export variant=normal
    /bin/sh -c /Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build/Script-78CA0D0B1F0D7D81006DFD64.sh
Correcting Swift files in current working directory
Correcting 'AppDelegate.swift' (1/603)
Correcting 'Announcements.swift' (2/603)
Correcting 'AnnouncementsService.swift' (3/603)
Correcting 'APIAnnouncement.swift' (4/603)
Correcting 'APIConferenceDay.swift' (5/603)
Correcting 'APIDealer.swift' (6/603)
Correcting 'APIEvent.swift' (7/603)
Correcting 'APIImage.swift' (8/603)
Correcting 'APIKnowledgeEntry.swift' (9/603)
Correcting 'APIKnowledgeGroup.swift' (10/603)
Correcting 'APILink.swift' (11/603)
Correcting 'APIMap.swift' (12/603)
Correcting 'APIRoom.swift' (13/603)
Correcting 'APISyncResponse.swift' (14/603)
Correcting 'APITrack.swift' (15/603)
Correcting 'ImageAPI.swift' (16/603)
Correcting 'LoginAPI.swift' (17/603)
Correcting 'LoginResponse.swift' (18/603)
Correcting 'PrivateMessagesAPI.swift' (19/603)
Correcting 'SyncAPI.swift' (20/603)
Correcting 'V2ApiUrlProviding.swift' (21/603)
Correcting 'V2ImageAPI.swift' (22/603)
Correcting 'V2LoginAPI.swift' (23/603)
Correcting 'V2PrivateMessagesAPI.swift' (24/603)
Correcting 'V2SyncAPI.swift' (25/603)
Correcting 'ApplicationNotificationHandling.swift' (26/603)
Correcting 'AuthenticationService.swift' (27/603)
Correcting 'CredentialStore.swift' (28/603)
Correcting 'KeychainCredentialStore.swift' (29/603)
Correcting 'LoginArguments.swift' (30/603)
Correcting 'UserAuthenticationCoordinator.swift' (31/603)
Correcting 'AppVersionProviding.swift' (32/603)
Correcting 'BuildConfigurationProviding.swift' (33/603)
Correcting 'CollectThemAll.swift' (34/603)
Correcting 'CollectThemAllRequestFactory.swift' (35/603)
Correcting 'CollectThemAllService.swift' (36/603)
Correcting 'ConventionCountdownController.swift' (37/603)
Correcting 'ConventionCountdownService.swift' (38/603)
Correcting 'ConventionStartDateRepository.swift' (39/603)
Correcting 'EF24StartDateRepository.swift' (40/603)
Correcting 'CoreDataEurofurenceDataStore.swift' (41/603)
Correcting 'AnnouncementEntity+Adaptation.swift' (42/603)
Correcting 'ConferenceDayEntity+Adaptation.swift' (43/603)
Correcting 'DealerEntity+Adaptation.swift' (44/603)
Correcting 'EntityAdapting.swift' (45/603)
Correcting 'EventEntity+Adaptation.swift' (46/603)
Correcting 'FavouriteEventEntity+Adaptation.swift' (47/603)
Correcting 'ImageModelEntity+Adaptation.swift' (48/603)
Correcting 'KnowledgeEntryEntity+Adaptation.swift' (49/603)
Correcting 'KnowledgeGroupEntity+Adaptation.swift' (50/603)
Correcting 'LinkEntity+Adaptation.swift' (51/603)
Correcting 'MapEntity+Adaptation.swift' (52/603)
Correcting 'ReadAnnouncementEntity.swift' (53/603)
Correcting 'RoomEntity+Adaptation.swift' (54/603)
Correcting 'TrackEntity+Adaptation.swift' (55/603)
Correcting 'EurofurenceDataStore.swift' (56/603)
Correcting 'DataStoreChangedConsumer.swift' (57/603)
Correcting 'Dealers.swift' (58/603)
Correcting 'DealersService.swift' (59/603)
Correcting 'DefaultCollectThemAllRequestFactory.swift' (60/603)
Correcting 'DataStoreChangedEvent.swift' (61/603)
Correcting 'DomainEvent.swift' (62/603)
Correcting 'ImageDownloadedEvent.swift' (63/603)
Correcting 'LatestDataFetchedEvent.swift' (64/603)
Correcting 'LoggedIn.swift' (65/603)
Correcting 'LoggedOut.swift' (66/603)
Correcting 'OpenURL.swift' (67/603)
Correcting 'RemoteNotificationRegistrationSucceeded.swift' (68/603)
Correcting 'SignificantTimePassedEvent.swift' (69/603)
Correcting 'EurofurenceApplication.swift' (70/603)
Correcting 'EurofurenceApplicationBuilder.swift' (71/603)
Correcting 'EurofurenceApplicationProtocol.swift' (72/603)
Correcting 'EventsService.swift' (73/603)
Correcting 'EventsSearchController.swift' (74/603)
Correcting 'Array+AppExtensions.swift' (75/603)
Correcting 'ExternalContentHandler.swift' (76/603)
Correcting 'FileUtilities.swift' (77/603)
Correcting 'ImageDownloader.swift' (78/603)
Correcting 'ImagesCache.swift' (79/603)
Correcting 'InMemoryEventsSearchController.swift' (80/603)
Correcting 'Knowledge.swift' (81/603)
Correcting 'KnowledgeService.swift' (82/603)
Correcting 'MapCoordinateRender.swift' (83/603)
Correcting 'MapsService.swift' (84/603)
Correcting 'Maps.swift' (85/603)
Correcting 'Announcement2.swift' (86/603)
Correcting 'Credential.swift' (87/603)
